marque,nom,puissance,longueur,nbPlaces,nbPortes,couleur,occasion,prix,bonus/malus,rejetC02(g/km),coutEnergie
0,Volvo,S80 T6,272,tr�s longue,5,5,blanc,False,50500,0.0,42.0,72.0
1,Volvo,S80 T6,272,tr�s longue,5,5,noir,False,50500,0.0,42.0,72.0
2,Volvo,S80 T6,272,tr�s longue,5,5,rouge,False,50500,0.0,42.0,72.0
3,Volvo,S80 T6,272,tr�s longue,5,5,gris,True,35350,0.0,42.0,72.0
4,Volvo,S80 T6,272,tr�s longue,5,5,bleu,True,35350,0.0,42.0,72.0
5,Volvo,S80 T6,272,tr�s longue,5,5,gris,False,50500,0.0,42.0,72.0
6,Volvo,S80 T6,272,tr�s longue,5,5,bleu,False,50500,0.0,42.0,72.0
7,Volvo,S80 T6,272,tr�s longue,5,5,rouge,True,35350,0.0,42.0,72.0
8,Volvo,S80 T6,272,tr�s longue,5,5,blanc,True,35350,0.0,42.0,72.0
9,Volvo,S80 T6,272,tr�s longue,5,5,noir,True,35350,0.0,42.0,72.0
10,Volkswagen,Touran 2.0 FSI,150,longue,7,5,rouge,False,27340,-1714.0,23.0,96.0
11,Volkswagen,Touran 2.0 FSI,150,longue,7,5,gris,True,19138,-1714.0,23.0,96.0
12,Volkswagen,Touran 2.0 FSI,150,longue,7,5,bleu,True,19138,-1714.0,23.0,96.0
13,Volkswagen,Touran 2.0 FSI,150,longue,7,5,gris,False,27340,-1714.0,23.0,96.0
14,Volkswagen,Touran 2.0 FSI,150,longue,7,5,bleu,False,27340,-1714.0,23.0,96.0
15,Volkswagen,Touran 2.0 FSI,150,longue,7,5,blanc,True,19138,-1714.0,23.0,96.0
16,Volkswagen,Touran 2.0 FSI,150,longue,7,5,noir,True,19138,-1714.0,23.0,96.0
17,Volkswagen,Touran 2.0 FSI,150,longue,7,5,rouge,True,19138,-1714.0,23.0,96.0
18,Volkswagen,Touran 2.0 FSI,150,longue,7,5,blanc,False,27340,-1714.0,23.0,96.0
19,Volkswagen,Touran 2.0 FSI,150,longue,7,5,noir,False,27340,-1714.0,23.0,96.0
20,Volkswagen,Polo 1.2 6V,55,courte,5,3,blanc,True,8540,-1714.0,23.0,96.0
21,Volkswagen,Polo 1.2 6V,55,courte,5,3,blanc,False,12200,-1714.0,23.0,96.0
22,Volkswagen,Polo 1.2 6V,55,courte,5,3,noir,False,12200,-1714.0,23.0,96.0
23,Volkswagen,Polo 1.2 6V,55,courte,5,3,noir,True,8540,-1714.0,23.0,96.0
24,Volkswagen,Polo 1.2 6V,55,courte,5,3,bleu,True,8540,-1714.0,23.0,96.0
25,Volkswagen,Polo 1.2 6V,55,courte,5,3,bleu,False,12200,-1714.0,23.0,96.0
26,Volkswagen,Polo 1.2 6V,55,courte,5,3,rouge,True,8540,-1714.0,23.0,96.0
27,Volkswagen,Polo 1.2 6V,55,courte,5,3,rouge,False,12200,-1714.0,23.0,96.0
28,Volkswagen,Polo 1.2 6V,55,courte,5,3,gris,False,12200,-1714.0,23.0,96.0
29,Volkswagen,Polo 1.2 6V,55,courte,5,3,gris,True,8540,-1714.0,23.0,96.0
30,Volkswagen,New Beatle 1.8,110,moyenne,5,5,blanc,True,18641,-1714.0,23.0,96.0
31,Volkswagen,New Beatle 1.8,110,moyenne,5,5,noir,True,18641,-1714.0,23.0,96.0
32,Volkswagen,New Beatle 1.8,110,moyenne,5,5,rouge,True,18641,-1714.0,23.0,96.0
33,Volkswagen,New Beatle 1.8,110,moyenne,5,5,gris,True,18641,-1714.0,23.0,96.0
34,Volkswagen,New Beatle 1.8,110,moyenne,5,5,bleu,True,18641,-1714.0,23.0,96.0
35,Volkswagen,New Beatle 1.8,110,moyenne,5,5,rouge,False,26630,-1714.0,23.0,96.0
36,Volkswagen,New Beatle 1.8,110,moyenne,5,5,gris,False,26630,-1714.0,23.0,96.0
37,Volkswagen,New Beatle 1.8,110,moyenne,5,5,bleu,False,26630,-1714.0,23.0,96.0
38,Volkswagen,New Beatle 1.8,110,moyenne,5,5,blanc,False,26630,-1714.0,23.0,96.0
39,Volkswagen,New Beatle 1.8,110,moyenne,5,5,noir,False,26630,-1714.0,23.0,96.0
